title,like,neutral,unlike,add,status,Member_Rating,Reviews,Popularity,percent
Tarisland,0,0,0,8,Very Positive,0,0,14,83
Overwatch 2,8,1,1,507,Very Positive,10,3,1,89
PUBG: BATTLEGROUNDS,34,4,9,1650,Positive,47,5,6,79
Enlisted,24,0,1,923,Massively Positive,25,2,21,96
Genshin Impact,127,10,15,2969,Very Positive,152,21,1,89
Fall Guys,26,2,8,1366,Positive,36,2,4,76
Neverwinter,24,8,2,421,Massively Positive,34,5,0,92
Lost Ark,8,0,2,186,Positive,10,1,27,80
Diablo Immortal,3,1,0,213,Massively Positive,4,0,5,10
Phantasy Star Online 2 New Genesis,12,0,5,322,Positive,17,2,17,71
Crossout,10,3,7,712,Positive,20,5,6,59
World of Warships,23,2,4,618,Very Positive,29,6,8,85
War Thunder,22,5,3,309,Very Positive,30,5,22,88
World of Tanks,19,4,4,401,Very Positive,27,5,1,83
XDefiant,2,0,0,22,Massively Positive,2,2,7,10
Palia,1,1,0,88,Massively Positive,2,0,18,10
Halo Infinite,14,0,0,237,Massively Positive,14,1,16,10
Star Trek Online,9,6,3,246,Positive,18,2,15,75
Tower of Fantasy,3,0,0,171,Massively Positive,3,0,23,10
Noah’s Heart,4,0,1,197,Positive,5,1,17,80
Valorant,54,6,9,1671,Very Positive,69,15,1,86
Phantasy Star Online 2,22,5,3,400,Very Positive,30,6,4,88
Call Of Duty: Warzone,61,11,7,2281,Very Positive,79,8,2,90
Destiny 2,26,3,3,377,Very Positive,32,2,16,90
Dauntless,22,4,3,325,Very Positive,29,1,8,88
Apex Legends,30,3,2,544,Massively Positive,35,6,0,94
Fortnite,39,8,21,896,Positive,68,7,19,65
Albion Online,16,5,5,462,Positive,26,2,18,76
Blade and Soul,11,3,0,205,Massively Positive,14,6,17,10
Brawlhalla,9,4,1,171,Very Positive,14,0,14,90
Trove,31,5,2,465,Massively Positive,38,13,4,94
Smite,6,0,1,93,Very Positive,7,0,9,86
Warframe,19,3,1,174,Massively Positive,23,6,38,95
Guild Wars 2,18,2,1,294,Massively Positive,21,5,86,95
RuneScape,8,1,0,221,Massively Positive,9,2,18,10
Screenplay CCG,0,0,0,3,Very Positive,0,0,48,83
Predecessor,0,1,0,11,Very Positive,1,0,14,83
Project Apidom,0,0,0,11,Very Positive,0,0,28,83
Ravendawn,0,0,0,8,Very Positive,0,0,64,83
Kritika: Zero,6,1,0,141,Massively Positive,7,0,5,10
One Punch Man: World,1,0,0,83,Massively Positive,1,0,38,10
Battle Teams 2,2,0,1,50,Positive,3,0,80,67
The Finals,3,0,0,20,Massively Positive,3,0,59,10
Infinite Borders,0,0,0,8,Very Positive,0,0,65,83
Destiny's Divide,1,0,0,11,Massively Positive,1,0,0,10
"Warhammer 40,000: Warpforge",2,0,0,7,Massively Positive,2,0,57,10
Synced,1,0,0,17,Massively Positive,1,0,87,10
Microvolts: Recharged,1,0,0,20,Massively Positive,1,0,61,10
Deceit 2,0,0,0,22,Very Positive,0,0,64,83
Hawked,0,0,0,13,Very Positive,0,0,63,83
Tales Of Yore,0,0,0,9,Very Positive,0,0,55,83
Waven,0,0,0,9,Very Positive,0,0,11,83
Town of Salem 2,1,0,0,13,Massively Positive,1,0,27,10
Naraka: Bladepoint,2,0,0,72,Massively Positive,2,0,48,10
Undawn,5,0,2,93,Positive,7,0,14,71
Eden Eternal,4,0,0,24,Massively Positive,4,0,8,10
Veiled Experts,2,0,0,43,Massively Positive,2,0,43,10
Jected - Rivals,0,0,1,53,Very Positive,1,0,13,83
Ethyrial: Echoes of Yore,0,0,0,7,Very Positive,0,0,0,83
Mad World,1,0,1,24,Mixed,2,1,3,50
Dead Cide Club,2,0,0,31,Massively Positive,2,0,41,10
Kartrider: Drift,2,0,2,158,Mixed,4,0,49,50
Warlander,1,0,0,48,Massively Positive,1,1,45,10
Fangs,0,0,2,50,Very Positive,2,0,29,82
Summoners War: Chronicles,2,0,1,37,Positive,3,0,11,67
Marvel Snap,3,1,0,85,Massively Positive,4,0,29,10
World Boss,1,0,0,101,Massively Positive,1,0,58,10
Omega Strikers,2,0,1,31,Positive,3,0,73,67
Gundam Evolution,2,0,0,58,Massively Positive,2,0,11,10
Deathverse: Let It Die,1,0,0,33,Massively Positive,1,0,25,10
Galahad 3093,2,0,0,22,Massively Positive,2,0,68,10
Aero Tales Online,2,0,0,25,Massively Positive,2,0,23,10
Magic Spellslingers,2,0,0,15,Massively Positive,2,0,44,10
A.V.A Global,0,0,0,38,Very Positive,0,0,35,83
Lost Light,7,0,0,134,Massively Positive,7,0,27,10
Temperia: Soul of Majestic,1,0,0,6,Massively Positive,1,0,67,10
MultiVersus,5,2,0,290,Massively Positive,7,0,3,10
Chimeraland,2,0,0,41,Massively Positive,2,0,24,10
Roller Champions,4,0,2,41,Positive,6,0,45,67
"Goose, Goose, DUCK",3,0,1,31,Positive,4,0,29,75
Super Squad,2,0,2,82,Mixed,4,0,70,50
Sherwood Extreme,2,0,0,71,Massively Positive,2,0,76,10
Smash Legends,8,1,1,224,Very Positive,10,2,23,89
Drifters Loot the Galaxy,5,0,1,125,Very Positive,6,1,88,83
Primordials: Battle of Gods,1,0,2,40,Negative,3,0,63,33
Super Mecha Champions,6,0,0,179,Massively Positive,6,0,56,10
Chroma: Bloom And Blight,2,0,0,48,Massively Positive,2,1,60,10
Blankos Block Party,21,1,3,509,Very Positive,25,2,25,88
Slapshot: Rebound,3,0,0,72,Massively Positive,3,0,50,10
Rogue Company,14,5,3,298,Very Positive,22,2,67,82
Eternal Return: Black Survival,8,0,1,242,Very Positive,9,0,11,89
Blood of Steel,4,3,0,185,Massively Positive,7,0,50,10
Spellbreak,16,0,1,168,Massively Positive,17,2,71,94
Rocket League,20,3,4,545,Very Positive,27,8,29,83
Unfortunate Spacemen,9,0,0,166,Massively Positive,9,4,71,10
Shop Titans,5,0,0,163,Massively Positive,5,1,50,10
Bombergrounds: Battle Royale,11,1,2,203,Very Positive,14,2,43,85
Kakale Online,0,0,0,6,Very Positive,0,0,60,83
Darwin Project,7,3,0,218,Massively Positive,10,2,42,10
Legends of Runeterra,6,4,1,163,Very Positive,11,1,14,86
CRSED: F.O.A.D.,25,4,4,649,Very Positive,33,4,21,86
Inferna,3,3,0,198,Massively Positive,6,1,27,10
Fer.al,3,0,1,86,Positive,4,1,19,75
Battle Breakers,4,0,0,84,Massively Positive,4,0,50,10
Stay Out,14,4,3,599,Very Positive,21,5,2,82
PC Futbol Legends,2,0,3,179,Negative,5,0,9,40
Mythgard,1,0,0,30,Massively Positive,1,0,50,10
Legends of Aria,2,1,2,147,Mixed,5,0,41,50
Crystal Clash,0,1,0,62,Very Positive,1,0,29,83
Dota Underlords,2,2,0,64,Massively Positive,4,1,33,10
Minion Masters,5,2,1,73,Very Positive,8,0,56,83
Splitgate: Arena Warfare,8,1,0,150,Massively Positive,9,1,39,10
Conqueror's Blade,10,1,1,163,Massively Positive,12,0,13,91
Kards,3,0,0,48,Massively Positive,3,0,33,10
KurtzPel,7,1,0,156,Massively Positive,8,1,0,10
Eternal,3,2,1,45,Positive,6,1,33,75
Artifact,1,0,0,38,Massively Positive,1,0,25,10
World War 3,6,0,2,379,Positive,8,0,14,75
Combat Arms: Reloaded,7,0,1,148,Very Positive,8,1,40,88
Dreadnought,5,1,0,119,Massively Positive,6,0,33,10
Spacelords,2,0,0,115,Massively Positive,2,0,86,10
Battlerite Royale,5,1,1,88,Very Positive,7,1,46,83
Magic: The Gathering Arena,14,0,1,236,Massively Positive,15,1,0,93
BlackShot: Revolution,3,1,1,84,Positive,5,0,48,75
Cosmos Invictus,0,0,0,33,Very Positive,0,0,40,83
Realm Royale Reforged,4,1,2,92,Positive,7,3,65,67
Totally Accurate Battlegrounds,15,0,1,278,Massively Positive,16,2,26,94
Will To Live,4,2,2,187,Positive,8,1,25,67
Spellsworn,0,0,0,38,Very Positive,0,0,50,83
Z1 Battle Royale,4,3,0,164,Massively Positive,7,1,29,10
Tale Of Toast,1,1,1,88,Mixed,3,1,67,50
Bombtag,1,0,0,37,Massively Positive,1,0,50,10
Ironsight,16,4,4,301,Positive,24,3,5,80
Dead Maze,5,0,1,97,Very Positive,6,1,33,83
Scions of Fate,0,0,0,47,Very Positive,0,0,0,83
Wild Terra Online,1,1,1,84,Mixed,3,1,42,50
Global Adventures,0,0,0,37,Very Positive,0,0,29,83
Closers,8,3,1,177,Very Positive,12,0,4,89
La Tale Evolved,2,0,0,34,Massively Positive,2,0,9,10
Luna Online: Reborn,2,0,0,95,Massively Positive,2,0,25,10
The Ultimatest Battle,0,0,0,39,Very Positive,0,0,81,83
Insidia,1,1,1,37,Mixed,3,0,25,50
Quake Champions,4,4,0,89,Massively Positive,8,0,26,10
Black Squad,8,1,1,178,Very Positive,10,3,18,89
Secret World Legends,1,0,0,109,Massively Positive,1,0,23,10
Argo,4,2,0,182,Massively Positive,6,2,61,10
Pixel Worlds,1,0,4,88,Mostly Negative,5,2,71,20
Deceit,8,1,1,128,Very Positive,10,4,38,89
Gwent: The Witcher Card Game,7,2,0,63,Massively Positive,9,1,20,10
Awesomenauts,1,0,0,38,Massively Positive,1,0,85,10
Alien Swarm: Reactive Drop,3,0,0,46,Massively Positive,3,0,91,10
Catan Universe,2,1,0,51,Massively Positive,3,0,33,10
Krosmaga,0,0,0,22,Very Positive,0,0,50,83
Revelation Online,3,2,0,114,Massively Positive,5,0,90,10
MU Legend,2,1,0,111,Massively Positive,3,1,87,10
Therian Saga,2,0,0,64,Massively Positive,2,1,9,10
Cabals: Card Blitz,0,0,0,15,Very Positive,0,0,50,83
Line of Sight,2,0,1,137,Positive,3,3,49,67
Heavy Metal Machines,2,0,0,84,Massively Positive,2,0,72,10
Infestation: The New Z,3,3,2,172,Positive,8,4,36,60
One Tower,0,0,1,34,Very Positive,1,0,40,83
Shadowverse,6,0,0,63,Massively Positive,6,1,17,10
AdventureQuest 3D,3,0,0,56,Massively Positive,3,0,29,10
Riding Club Championships,2,1,0,71,Massively Positive,3,0,45,10
Battlerite,2,0,1,56,Positive,3,1,8,67
Paladins,10,2,0,119,Massively Positive,12,2,62,10
Star Crusade,0,1,0,18,Very Positive,1,0,75,83
The Elder Scrolls: Legends,1,0,1,35,Mixed,2,1,44,50
Riders of Icarus,4,2,0,94,Massively Positive,6,2,20,10
Zula,3,0,3,93,Mixed,6,4,62,50
LuckCatchers,0,0,0,22,Very Positive,0,0,28,83
UFO Online: Invasion,0,0,0,50,Very Positive,0,0,52,83
Weapons Of Mythology,0,1,0,69,Very Positive,1,0,47,83
Tree of Savior,2,1,0,42,Massively Positive,3,0,15,10
Starbreak,6,2,0,142,Massively Positive,8,3,74,10
Fantasy Tales Online,0,0,0,42,Very Positive,0,0,86,83
Astral Heroes,0,0,0,16,Very Positive,0,0,67,83
Holodrive,0,1,0,32,Very Positive,1,0,86,83
Cabal Online,3,1,0,113,Massively Positive,4,1,8,10
Atom Universe,0,1,1,41,Very Positive,2,0,25,83
Spellweaver,0,1,0,19,Very Positive,1,0,60,83
War Trigger 3,3,0,0,58,Massively Positive,3,1,73,10
VEGA Conflict,0,1,0,27,Very Positive,1,0,20,83
Metal War Online: Retribution,1,1,2,60,Negative,4,0,63,33
Immortal Empire,1,0,0,27,Massively Positive,1,0,36,10
MechWarrior Online,1,2,1,53,Mixed,4,0,92,50
Armored Warfare,1,3,0,43,Massively Positive,4,3,89,10
America’s Army: Proving Grounds,5,1,0,138,Massively Positive,6,1,15,10
Otherland,0,0,1,44,Very Positive,1,0,50,83
Forza Motorsport 6: Apex,13,6,8,1333,Positive,27,2,3,62
WARMODE,3,0,0,75,Massively Positive,3,0,71,10
Sphere 3: Enchanted World,0,0,0,25,Very Positive,0,0,27,83
Fishing Planet,5,0,0,175,Massively Positive,5,0,4,10
Codename CURE,1,1,0,64,Massively Positive,2,1,43,10
Skyforge,9,1,0,105,Massively Positive,10,2,37,10
Card Hunter,3,2,0,52,Massively Positive,5,1,50,10
Fallout Shelter,11,2,1,73,Massively Positive,14,0,20,92
Salem,0,1,2,43,Very Positive,3,0,3,82
Heroes of the Storm,2,1,0,62,Massively Positive,3,2,14,10
Dirty Bomb,4,2,0,52,Massively Positive,6,1,64,10
Block N Load,2,2,0,31,Massively Positive,4,0,75,10
Survarium,2,4,1,186,Positive,7,3,20,67
Dungeon Fighter Online,2,0,0,117,Massively Positive,2,1,10,10
Grimoire: Manastorm,0,0,0,29,Very Positive,0,0,82,83
Transformice,3,0,0,92,Massively Positive,3,1,10,10
Gear Up,3,0,0,32,Massively Positive,3,0,88,10
8BitMMO,2,0,0,55,Massively Positive,2,0,83,10
Dungeon Defenders 2,4,3,0,43,Massively Positive,7,0,67,10
Blockade 3D,5,0,1,42,Very Positive,6,3,68,83
Eldevin,3,1,0,60,Massively Positive,4,1,94,10
Double Action,2,0,0,34,Massively Positive,2,0,82,10
Pox Nora,0,1,0,23,Very Positive,1,0,0,83
Counter-Strike Nexon: Studio,1,0,1,61,Mixed,2,4,48,50
Uncharted Waters Online,2,0,0,26,Massively Positive,2,1,0,10
ArcheAge,13,1,1,271,Massively Positive,15,3,9,93
WAKFU,2,2,0,52,Massively Positive,4,1,36,10
Infinity Wars,0,1,0,15,Very Positive,1,0,67,83
Divine Souls,2,0,0,76,Massively Positive,2,0,24,10
Cubic Castles,0,1,0,17,Very Positive,1,0,42,83
Creativerse,2,3,1,67,Positive,6,1,52,67
Royal Quest,0,0,0,41,Very Positive,0,0,27,83
Guns and Robots,1,1,0,33,Massively Positive,2,0,74,10
Heroes & Generals,5,2,0,165,Massively Positive,7,1,12,10
Robocraft,4,1,1,72,Positive,6,1,41,80
Unturned,13,3,3,155,Very Positive,19,4,38,81
Warface,7,3,1,463,Very Positive,11,1,9,88
Freestyle2: Street Basketball,2,1,1,51,Positive,4,0,0,67
Fistful of Frags,0,1,0,22,Very Positive,1,0,67,83
GunZ 2: The Second Duel,2,0,0,101,Massively Positive,2,0,26,10
Archeblade,1,0,1,64,Mixed,2,0,32,50
Villagers and Heroes,1,0,2,23,Negative,3,0,40,33
Hex,1,1,0,20,Massively Positive,2,0,44,10
Dogs of War Online,0,0,0,16,Very Positive,0,0,33,83
Hearthstone: Heroes of Warcraft,3,1,1,34,Positive,5,3,50,75
Lucent Heart,0,0,1,46,Very Positive,1,0,95,83
Aura Kingdom,8,1,1,97,Very Positive,10,1,55,89
World of Warplanes,3,2,2,69,Positive,7,0,16,60
RIFT,10,0,2,372,Very Positive,12,2,10,83
Path of Exile,10,4,0,60,Massively Positive,14,1,12,10
Dota 2,7,3,0,168,Massively Positive,10,1,43,10
Ragnarok Online 2,2,1,0,66,Massively Positive,3,0,5,10
Panzar,0,0,0,46,Very Positive,0,0,48,83
Kingdom Wars,0,1,0,21,Very Positive,1,0,67,83
Champions of Regnum,1,1,1,19,Mixed,3,1,78,50
Star Conflict,2,1,2,33,Mixed,5,0,79,50
Epic Cards Battle,2,0,0,32,Massively Positive,2,0,14,10
Age of Wushu,2,1,0,70,Massively Positive,3,1,25,10
Everquest,2,0,0,28,Massively Positive,2,0,97,10
Mabinogi,0,0,0,49,Very Positive,0,0,56,83
PlanetSide 2,6,2,0,75,Massively Positive,8,2,67,10
AirMech Strike,3,1,0,24,Massively Positive,4,0,57,10
Pirate 101,0,0,0,17,Very Positive,0,0,78,83
Continent of the Ninth Seal,5,0,0,41,Massively Positive,5,0,25,10
Counter-Strike: Global Offensive,20,2,1,255,Massively Positive,23,2,33,95
Gotham City Impostors,2,0,0,51,Massively Positive,2,0,42,10
RPG MO,3,2,1,58,Positive,6,1,7,75
Realm of the Mad God,1,2,0,82,Massively Positive,3,1,78,10
Star Wars: The Old Republic,4,3,0,64,Massively Positive,7,1,38,10
5Street,5,0,1,82,Very Positive,6,3,27,83
No More Room in Hell,4,1,0,63,Massively Positive,5,1,54,10
Digimon Masters Online,3,3,0,66,Massively Positive,6,0,6,10
Dragon Nest,5,0,0,69,Massively Positive,5,1,7,10
Mission Against Terror,0,0,0,46,Very Positive,0,0,67,83
Spiral Knights,1,2,0,41,Massively Positive,3,0,13,10
Asda Global,1,0,0,38,Massively Positive,1,0,0,10
Brink,2,0,4,71,Negative,6,2,50,33
Allods Online,2,1,0,30,Massively Positive,3,1,45,10
Elsword,3,3,0,83,Massively Positive,6,1,55,10
DC Universe Online,5,1,1,117,Very Positive,7,1,34,83
Bloodline Champions,1,0,0,9,Massively Positive,1,0,50,10
GetAmped 2,1,0,0,83,Massively Positive,1,0,31,10
Dragon Saga,2,0,0,25,Massively Positive,2,0,0,10
Vindictus,1,2,0,81,Massively Positive,3,1,96,10
Aika Online,0,1,0,34,Very Positive,1,0,10,83
APB Reloaded,2,2,1,133,Positive,5,1,25,67
Mortal Online,1,0,0,50,Massively Positive,1,0,13,10
Grand Fantasia,8,0,2,144,Positive,10,6,17,80
League of Legends,12,0,2,159,Very Positive,14,2,32,86
Twelve Sky 2,0,0,0,40,Very Positive,0,0,13,83
Champions Online,3,0,0,30,Massively Positive,3,0,93,10
WolfTeam,2,2,2,53,Mixed,6,1,14,50
Runes of Magic,2,1,1,32,Positive,4,0,71,67
theHunter,3,1,0,100,Massively Positive,4,0,0,10
AION,5,1,1,52,Very Positive,7,1,13,83
Atlantica Online,3,3,0,38,Massively Positive,6,1,44,10
Florensia,1,0,0,32,Massively Positive,1,0,12,10
4Story,2,0,0,21,Massively Positive,2,1,45,10
Wizard101,0,2,1,25,Very Positive,3,0,29,83
Perfect World International,1,1,1,33,Mixed,3,0,38,50
Ace Online,2,0,1,29,Positive,3,0,75,67
Rohan: Blood Feud,0,0,0,35,Very Positive,0,0,12,83
Age of Conan: Unchained,7,0,1,69,Very Positive,8,2,73,88
Saga,1,0,0,21,Massively Positive,1,0,0,10
Fiesta Online,19,1,1,154,Massively Positive,21,2,60,95
Shaiya,1,1,1,44,Mixed,3,1,50,50
Angels Online,0,0,0,22,Very Positive,0,0,0,83
Seal Online,0,0,0,35,Very Positive,0,1,0,83
Team Fortress 2,12,0,0,74,Massively Positive,12,1,39,10
Rumble Fighter,2,1,0,31,Massively Positive,3,0,29,10
Granado Espada Online,0,1,0,21,Very Positive,1,1,20,83
9Dragons,0,0,0,30,Very Positive,0,0,22,83
Crossfire,2,2,1,81,Positive,5,3,32,67
Teeworlds,2,0,1,35,Positive,3,0,60,67
Priston Tale,1,0,0,31,Massively Positive,1,1,44,10
Audition Online,0,0,0,40,Very Positive,0,0,9,83
Roblox,9,2,2,167,Very Positive,13,3,17,82
Voyage Century Online,0,0,0,21,Very Positive,0,0,0,83
Metin2,1,5,0,28,Massively Positive,6,0,0,10
Rappelz,1,0,0,45,Massively Positive,1,0,50,10
Dungeons and Dragons Online,4,2,0,45,Massively Positive,6,0,96,10
RF Online,1,1,0,42,Massively Positive,2,2,23,10
Flyff: Fly For Fun,3,0,1,76,Positive,4,0,25,75
Dream of Mirror Online,1,0,0,23,Massively Positive,1,0,0,10
MapleStory,3,1,0,24,Massively Positive,4,2,50,10
Shot Online,0,0,0,16,Very Positive,0,0,100,83
Everquest 2,1,2,0,21,Massively Positive,3,0,91,10
Dofus,2,1,0,29,Massively Positive,3,0,67,10
Ryzom,0,0,1,20,Very Positive,1,0,69,83
Kal Online,0,0,1,48,Very Positive,1,0,7,83
Lineage 2,9,0,4,216,Positive,13,3,17,69
Red Stone Online,0,0,0,18,Very Positive,0,0,50,83
Mu Online,1,1,0,41,Massively Positive,2,0,38,10
Second Life,1,1,0,78,Massively Positive,2,1,55,10
Ragnarok Online,1,0,0,57,Massively Positive,1,0,6,10
Entropia Universe,2,1,3,73,Negative,6,1,11,40
Anarchy Online,0,1,1,36,Very Positive,2,0,0,83
The Lord of the Rings Online,2,2,1,45,Positive,5,0,6,67
Tibia,1,1,1,24,Mixed,3,2,4,50
